Year,EndYear,Headline,Text,Media,Century,Source_URL
1413,1463.0,Caterina Vigri,"Monaca, miniatrice e pittrice del primo Rinascimento italiano.",,XV secolo,https://en.wikipedia.org/wiki/Catherine_of_Bologna
1456,1491,Antonia Uccello,"Pittrice fiorentina, figlia di Paolo Uccello, tra le rare artiste documentate del Quattrocento.",,XV secolo,https://it.wikipedia.org/wiki/Antonia_di_Paolo_di_Dono
1482,1548.0,Eufrasia Burlamacchi,"Religiosa domenicana e miniatrice lucchese, attiva tra il 1502 e il 1545 circa nella decorazione di manoscritti liturgici.",assets/img/uploaded/eufrasia-iniziale-q.png,XV secolo,https://en.wikipedia.org/wiki/Eufrasia_Burlamacchi
1490,1530.0,Properzia de’ Rossi,"Prima scultrice europea documentata; attiva a Bologna, celebre per gli intagli su noccioli e per il bassorilievo Giuseppe e la moglie di Putifarre.",assets/img/uploaded/properzia-ritratto-sandrart.webp,XV secolo,https://en.wikipedia.org/wiki/Properzia_de%27_Rossi
1524,1588.0,Plautilla Nelli,"Religiosa e pittrice fiorentina, prima artista fiorentina di cui si conservino opere; celebre per l’Ultima Cena di Santa Maria Novella.",assets/img/uploaded/plautilla-nelli-deposizione.webp,XVI secolo,https://en.wikipedia.org/wiki/Plautilla_Nelli
1532,1625,Sofonisba Anguissola,"Pittrice del tardo Rinascimento, tra le prime donne a raggiungere fama europea come ritrattista.",assets/img/uploaded/sofonisba-scacchi.jpg,XVI secolo,https://it.wikipedia.org/wiki/Sofonisba_Anguissola
1547,1612,Diana Mantovana,"Incisora manierista italiana, tra le prime donne conosciute nella storia della stampa.",assets/img/uploaded/diana-mantovana-giovane-scultore.jpg,XVI secolo,https://it.wikipedia.org/wiki/Diana_Scultori
1552,1614.0,Lavinia Fontana,"Pittrice manierista bolognese, tra le prime professioniste affermate.",,XVI secolo,https://en.wikipedia.org/wiki/Lavinia_Fontana
1552,1638.0,Barbara Longhi,Pittrice ravennate specializzata in soggetti sacri e ritratti.,,XVI secolo,https://en.wikipedia.org/wiki/Barbara_Longhi
1578,1630.0,Fede Galizia,Pittrice milanese nota per nature morte e raffinati ritratti.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Judith_with_the_head_of_Holofernes.jpg/960px-Judith_with_the_head_of_Holofernes.jpg,XVI secolo,https://en.wikipedia.org/wiki/Fede_Galizia
